time,Turbine1,Turbine2,Turbine3,Turbine4
1,3241.250445,4079.490559,3505.854227,3392.565663
2,2395.881828,3410.130913,2783.411447,2694.114311
3,3628.878452,4543.677282,3818.729737,3701.380754
4,2823.608204,3806.751908,3221.480613,3029.188791
5,3743.196614,4632.571843,3859.732421,3817.242149
6,1807.899427,2536.174173,1698.306145,1619.159414
7,2240.006055,3271.723656,2477.616826,2210.066151
8,2977.190171,3968.127912,2907.229541,2845.606902
9,2870.30292,3466.849967,3061.416972,2855.16842
10,3030.238809,3865.571015,3501.696196,3125.736494
11,2956.63188,3911.197683,3364.893348,3360.133919
12,3253.818511,4029.946058,3187.361284,3107.244858
13,2732.420902,3323.663027,2891.776328,2610.699371
14,3508.598509,4062.515528,3858.982872,3660.66478
15,2949.02095,3566.154587,3093.26661,2775.532977
16,2282.545562,3160.514494,2588.93194,2422.850066
17,3138.041555,4167.088411,3407.140612,3158.187371
18,2359.343497,3465.405767,2662.742211,2484.387658
19,2990.92255,3694.086472,3052.500006,2886.09731
20,2479.355405,3592.184635,3103.023132,2812.356011
21,1811.140997,2796.817052,2017.894016,1803.304383
22,2415.34627,3202.584434,2455.611694,2368.076801
23,3611.166566,4479.397884,3394.351637,3281.229349
24,3498.716855,4161.737125,3744.581101,3423.891171
25,3006.394763,3655.235509,3232.866576,3062.667381
26,2489.943913,3372.597194,2495.039146,2469.672429
27,2931.926813,3619.102957,3155.793979,2999.127346
28,1761.183565,2651.192978,1766.329467,1554.785448
29,3088.853321,4203.885924,3082.965948,2832.618011
30,3663.638289,4613.67161,4123.856726,3812.636723
31,3183.026897,3804.757674,3596.154759,3265.815816
32,2894.001791,3945.702916,3089.766672,3091.286604
33,2600.672875,3434.439792,3051.023854,2827.810038
34,2916.60948,3496.13892,2856.161689,2720.092191
35,2801.682738,3458.461787,2647.300742,2562.824561
36,4144.223193,4867.353191,4035.968817,3881.966926
37,3043.134341,3869.584102,3405.577955,3299.960526
38,2297.521915,3677.78608,2928.809235,2714.262679
39,2562.657318,3572.353448,3041.342707,2780.271516
40,3143.031036,3968.423397,3287.812448,3002.969107
41,3097.280483,3855.48303,2865.098815,2875.673704
42,3119.441628,4072.198181,3432.690017,3013.172389
43,3463.749426,4115.400762,3932.562154,3815.293051
44,2141.723049,3106.309267,2355.933396,1953.159503
45,2580.103358,3306.090219,2884.114502,2715.044061
46,2820.78072,3715.91892,3103.810981,2873.355827
47,2949.152998,3797.267104,3117.68116,2866.795227
48,2515.903832,3283.181129,2747.326668,2418.534204
49,2563.993088,3171.51675,2660.350375,2361.898916
50,2980.743083,3750.154698,3219.761482,2967.446513
51,2605.929872,3462.594806,2611.848757,2609.478531
52,3282.084564,4354.746359,3731.746439,3574.66715
53,3593.418413,4367.883097,3659.086655,3471.513493
54,2574.250288,3665.048367,3085.800685,2834.093602
55,2700.48239,3355.724326,2743.602273,2788.452032
56,2495.983004,3042.623987,2693.425547,2355.216937
57,3087.154262,3798.367787,2959.067705,2792.543555
58,3257.235437,4186.480458,3294.061924,3002.727372
59,2666.66378,3802.689975,2987.083208,2843.517951
60,2203.058774,3015.521717,2195.000177,2094.927716
61,3230.570346,4164.591783,3304.829144,3214.776203
62,2820.32289,3785.177433,3292.296326,2991.046498
63,3075.964683,3913.673352,3199.703892,3175.861623
64,1876.101049,2963.108709,2303.80091,2145.719103
65,2819.982703,3626.364128,2716.754994,2691.469991
66,3153.11752,4049.699205,3643.150607,3217.237105
67,2889.110157,3804.967947,3292.595675,2954.537793
68,3417.895988,4430.920833,3855.001795,3642.329271
69,2963.44481,3873.031782,2880.218863,2852.344801
70,2840.374674,3972.754965,3067.781763,2924.884736
71,2406.017863,3693.159709,3218.564387,2904.98606
72,3668.716639,4354.576797,4040.342296,3856.021826
73,1941.473704,2731.671782,2356.817329,2368.101596
74,3531.783875,4459.90227,3997.015843,3812.127381
75,2727.646052,3667.307455,3381.237318,3085.154511
76,3166.42783,3874.940165,3333.26149,3133.870435
77,2734.05533,3630.296834,2651.858727,2630.544215
78,2046.572166,2904.62857,2105.190143,2037.140866
79,1848.837226,2951.289433,2144.26901,1825.010522
80,2462.626063,3338.471964,2682.187299,2462.259875
81,3439.630094,4379.075827,3769.544162,3555.57701
82,2957.134794,3902.669028,2915.411119,2890.302118
83,2682.994215,3865.294972,2873.01728,2676.142683
84,3489.696596,4461.10312,3337.162971,3193.344608
85,2772.341526,3642.247582,2846.058842,2616.414045
86,2532.421508,3266.924954,2613.919147,2416.189189
87,4248.950973,4736.813582,4340.871483,4105.108039
88,3389.752348,4012.224207,3580.548295,3080.925679
89,2971.175256,3726.952976,3109.347691,3081.135494
90,3395.847841,4343.668409,3801.041313,3560.056288
91,1834.99178,2842.035845,2689.556053,2384.05731
92,3006.970133,4063.131221,2959.376796,2969.303734
93,4053.455989,5045.148001,4155.886346,4038.251632
94,4001.800074,4966.503115,4273.724052,4077.867316
95,4609.071767,5304.470696,4584.122686,4380.345458
96,2908.537657,3733.726482,3137.183943,2997.661902
97,3668.259123,4645.318732,3713.630774,3462.859815
98,4025.927284,4823.891327,3907.223102,3751.866046
99,3233.711377,4230.072326,3096.535137,3051.206063
100,2733.857432,3885.048851,3126.563746,2903.811521
101,3131.651663,4145.767059,3270.50962,2975.71729
102,3188.810254,4121.126113,3216.256359,3003.11593
103,2323.630039,3166.108281,2581.258422,2460.442048
104,2803.392896,3692.459592,3012.672685,2817.882966
105,2386.549157,3483.836064,2729.290419,2683.422216
106,2337.984267,2969.693478,2470.417077,2276.048112
107,3344.780059,4335.748813,3918.985388,3775.032702
108,2903.915045,3819.259423,3481.470593,3180.756924
109,2120.223197,3053.482712,2363.746255,2249.884769
110,3977.125774,4432.064543,4055.481549,3720.360848
111,2989.786193,3950.585215,3261.874255,2951.557522
112,3832.341918,4672.914308,3916.766226,3773.194742
113,2800.665872,3542.233621,3126.668864,2769.743155
114,2270.410757,2903.722769,2320.595634,2330.933942
115,2914.517252,3707.645747,3057.410575,2811.926495
116,3211.148328,4201.036985,3496.599832,3086.334464
117,3366.49989,4198.218309,3753.893459,3421.767031
118,1552.667455,2304.310429,1461.693754,1281.017349
119,2987.174937,3777.571875,3308.232813,3143.900275
120,3077.886409,3827.380126,3268.353075,3135.930895
121,2580.658184,3513.949989,2767.107229,2645.641111
122,2717.202183,3761.79586,2877.279531,2751.487967
123,2061.866978,2870.534306,2145.563129,1928.419346
124,3546.900479,4539.954304,3744.613924,3494.368972
125,2527.972145,3379.293113,2903.539722,2558.923911
126,3460.404791,4438.669586,3629.745221,3511.402186
127,1969.131457,2863.607179,2034.727668,1693.302228
128,2233.688843,2828.597191,2290.314277,2245.905673
129,3631.93457,4516.989584,3752.791753,3613.040169
130,2552.014966,3386.513715,2897.129114,2584.102296
131,3025.821289,3801.847164,3499.690911,3360.563919
132,2458.385616,3632.979375,2855.324022,2553.405111
133,2863.745247,3545.331455,3241.942377,2749.991892
134,4596.591733,5608.533541,4953.037409,4442.87853
135,2063.67396,3012.03409,2461.869625,2285.034853
136,2459.927748,3095.458125,2859.940222,2599.801317
137,3420.980164,3884.153646,3520.531445,3212.734791
138,2404.387994,3360.559531,2401.737191,2308.493091
139,2936.103822,3880.373966,3556.866336,3053.651821
140,2545.564837,3255.932044,2881.316357,2771.411222
141,2784.705174,3360.901096,2857.883603,2700.861625
142,3121.455571,3686.677922,3349.377874,3108.642014
143,2916.102647,3484.538688,2952.436284,2807.935463
